   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 991               	.L89:
 992               	.LBE273:
 993               	.LBE272:
 994               	.LBB274:
 995               	.LBB257:
 996               	.LM159:
 997 02d0 5D9B      		sbis 43-32,5
 998 02d2 00C0      		rjmp .L89
 999               	.LM160:
 1000 02d4 ECB8      		out 44-32,r14
 1001               	.LBE257:
 1002               	.LBE274:
 1003               	.LM161:
 1004 02d6 090F      		add r16,r25
 1005 02d8 111D      		adc r17,__zero_reg__
 1006               	.LM162:
 1007 02da C80F      		add r28,r24
 1008 02dc D11D      		adc r29,__zero_reg__
 1009 02de F394      		inc r15
 1010               	.LM163:
 1011 02e0 88E0      		ldi r24,lo8(8)
 1012               	.LVL67:
 1013 02e2 F816      		cp r15,r24
 1014 02e4 01F4      		brne .L90
 1015               	.LBE254:
 1016               	.LM164:
 1017 02e6 902F      		mov r25,r16
 1018 02e8 8827      		clr r24
 1019 02ea 8C0F      		add r24,r28
 1020 02ec 9D1F      		adc r25,r29
 1021 02ee 9093 0000 		sts (sum_first_device)+1,r25
 1022 02f2 8093 0000 		sts sum_first_device,r24
 1023               	/* epilogue start */
 1024               	.LM165:
 1025 02f6 DF91      		pop r29
 1026 02f8 CF91      		pop r28
 1027               	.LVL68:
 1028 02fa 1F91      		pop r17
 1029 02fc 0F91      		pop r16
 1030               	.LVL69:
 1031 02fe FF90      		pop r15
 1032 0300 EF90      		pop r14
 1033 0302 0895      		ret
 1034               	.LFE29:
 1036               	.global	SendSecondData
 1038               	SendSecondData:
 1039               	.LFB30:
 1040               	.LM166:
 1041 0304 EF92      		push r14
 1042 0306 FF92      		push r15
 1043 0308 0F93      		push r16
 1044 030a 1F93      		push r17
 1045 030c CF93      		push r28
 1046 030e DF93      		push r29
 1047               	/* prologue: function */
 1048               	/* frame size = 0 */
 1049               	.LM167:
 1050 0310 00E0      		ldi r16,lo8(0)
 1051 0312 10E0      		ldi r17,hi8(0)
 1052               	.LVL70:
 1053 0314 C0E0      		ldi r28,lo8(0)
 1054 0316 D0E0      		ldi r29,hi8(0)
 1055               	.LVL71:
 1056 0318 FF24      		clr r15
 1057               	.LBB275:
 1058               	.LBB276:
 1059               	.LBB277:
 1060               	.LM168:
 1061 031a 3AE0      		ldi r19,lo8(10)
 1062 031c E32E      		mov r14,r19
 1063               	.LVL72:
 1064               	.L106:
 1065               	.LBE277:
 1066               	.LBE276:
 1067               	.LM169:
 1068 031e 8F2D      		mov r24,r15
 1069 0320 0E94 0000 		call Chose_Channel
 1070               	.LVL73:
 1071               	.LBB279:
 1072               	.LBB280:
 1073               	.LM170:
 1074 0324 AF98      		cbi 53-32,7
 1075               	.LBE280:
 1076               	.LBE279:
 1077               	.LM171:
 1078 0326 8091 0000 		lds r24,count1
 1079               	.LBB281:
 1080               	.LBB282:
 1081               	.LM172:
 1082 032a 8FB9      		out 47-32,r24
 1083               	.L100:
 1084               	.LM173:
 1085 032c 779B      		sbis 46-32,7
 1086 032e 00C0      		rjmp .L100
 1087               	.LM174:
 1088 0330 8FB1      		in r24,47-32
 1089               	.LVL74:
 1090               	.LBE282:
 1091               	.LBE281:
 1092               	.LM175:
 1093 0332 8091 0000 		lds r24,count2
 1094               	.LVL75:
 1095               	.LBB283:
 1096               	.LBB284:
 1097               	.LM176:
 1098 0336 8FB9      		out 47-32,r24
 1099               	.L101:
 1100               	.LM177:
 1101 0338 779B      		sbis 46-32,7
 1102 033a 00C0      		rjmp .L101
 1103               	.LM178:
 1104 033c 9FB1      		in r25,47-32
 1105               	.LVL76:
 1106               	.LBE284:
 1107               	.LBE283:
 1108               	.LM179:
 1109 033e 9093 0000 		sts count2_s,r25
 1110               	.LM180:
 1111 0342 8091 0000 		lds r24,count3
 1112               	.LBB285:
 1113               	.LBB286:
 1114               	.LM181:
 1115 0346 8FB9      		out 47-32,r24
 1116               	.L102:
 1117               	.LM182:
 1118 0348 779B      		sbis 46-32,7
 1119 034a 00C0      		rjmp .L102
 1120               	.LM183:
 1121 034c 8FB1      		in r24,47-32
 1122               	.LVL77:
 1123               	.LBE286:
 1124               	.LBE285:
 1125               	.LM184:
 1126 034e 8093 0000 		sts count3_s,r24
 1127               	.LBB287:
 1128               	.LBB288:
 1129               	.LM185:
 1130 0352 AF9A      		sbi 53-32,7
 1131               	.LBE288:
 1132               	.LBE287:
 1133               	.LBB289:
 1134               	.LBB290:
 1135               	.LM186:
 1136 0354 9F70      		andi r25,lo8(15)
 1137               	.LVL78:
 1138               	.L103:
 1139               	.LBE290:
 1140               	.LBE289:
 1141               	.LBB291:
 1142               	.LBB292:
 1143               	.LM187:
 1144 0356 5D9B      		sbis 43-32,5
 1145 0358 00C0      		rjmp .L103
 1146               	.LM188:
 1147 035a 9CB9      		out 44-32,r25
 1148               	.L104:
 1149               	.LBE292:
 1150               	.LBE291:
 1151               	.LBB293:
 1152               	.LBB294:
 1153               	.LM189:
 1154 035c 5D9B      		sbis 43-32,5
 1155 035e 00C0      		rjmp .L104
 1156               	.LM190:
 1157 0360 8CB9      		out 44-32,r24
 1158               	.L105:
 1159               	.LBE294:
 1160               	.LBE293:
 1161               	.LBB295:
 1162               	.LBB278:
 1163               	.LM191:
 1164 0362 5D9B      		sbis 43-32,5
 1165 0364 00C0      		rjmp .L105
 1166               	.LM192:
 1167 0366 ECB8      		out 44-32,r14
 1168               	.LBE278:
 1169               	.LBE295:
 1170               	.LM193:
 1171 0368 090F      		add r16,r25
 1172 036a 111D      		adc r17,__zero_reg__
 1173               	.LM194:
 1174 036c C80F      		add r28,r24
 1175 036e D11D      		adc r29,__zero_reg__
 1176 0370 F394      		inc r15
 1177               	.LM195:
 1178 0372 88E0      		ldi r24,lo8(8)
 1179               	.LVL79:
 1180 0374 F816      		cp r15,r24
 1181 0376 01F4      		brne .L106
 1182               	.LBE275:
 1183               	.LM196:
 1184 0378 902F      		mov r25,r16
 1185 037a 8827      		clr r24
 1186 037c 8C0F      		add r24,r28
 1187 037e 9D1F      		adc r25,r29
 1188 0380 9093 0000 		sts (sum_second_device)+1,r25
 1189 0384 8093 0000 		sts sum_second_device,r24
 1190               	/* epilogue start */
 1191               	.LM197:
 1192 0388 DF91      		pop r29
 1193 038a CF91      		pop r28
 1194               	.LVL80:
 1195 038c 1F91      		pop r17
 1196 038e 0F91      		pop r16
 1197               	.LVL81:
 1198 0390 FF90      		pop r15
 1199 0392 EF90      		pop r14
 1200 0394 0895      		ret
 1201               	.LFE30:
 1203               	.global	askLevel
 1205               	askLevel:
 1206               	.LFB31:
 1207               	.LM198:
 1208               	.LVL82:
 1209               	/* prologue: function */
 1210               	/* frame size = 0 */
 1211               	.LM199:
 1212 0396 8530      		cpi r24,5
 1213 0398 9105      		cpc r25,__zero_reg__
 1214 039a 01F0      		breq .L121
 1215 039c 8630      		cpi r24,6
 1216 039e 9105      		cpc r25,__zero_reg__
 1217 03a0 04F4      		brge .L127
 1218 03a2 8230      		cpi r24,2
 1219 03a4 9105      		cpc r25,__zero_reg__
 1220 03a6 01F0      		breq .L118
 1221 03a8 8330      		cpi r24,3
 1222 03aa 9105      		cpc r25,__zero_reg__
 1223 03ac 04F4      		brge .L128
 1224 03ae 0197      		sbiw r24,1
 1225 03b0 01F4      		brne .L116
 1226 03b2 00C0      		rjmp .L132
 1227               	.L128:
 1228 03b4 8330      		cpi r24,3
 1229 03b6 9105      		cpc r25,__zero_reg__
 1230 03b8 01F0      		breq .L119
 1231 03ba 0497      		sbiw r24,4
 1232 03bc 01F4      		brne .L116
 1233 03be 00C0      		rjmp .L133
 1234               	.L127:
 1235 03c0 8830      		cpi r24,8
 1236 03c2 9105      		cpc r25,__zero_reg__
 1237 03c4 01F0      		breq .L124
 1238 03c6 8930      		cpi r24,9
 1239 03c8 9105      		cpc r25,__zero_reg__
 1240 03ca 04F4      		brge .L129
 1241 03cc 8630      		cpi r24,6
 1242 03ce 9105      		cpc r25,__zero_reg__
 1243 03d0 01F0      		breq .L122
 1244 03d2 0797      		sbiw r24,7
 1245 03d4 01F4      		brne .L116
 1246 03d6 00C0      		rjmp .L134
 1247               	.L129:
 1248 03d8 8930      		cpi r24,9
 1249 03da 9105      		cpc r25,__zero_reg__
 1250 03dc 01F0      		breq .L125
 1251 03de 0A97      		sbiw r24,10
 1252 03e0 01F4      		brne .L116
 1253 03e2 00C0      		rjmp .L135
 1254               	.L118:
 1255 03e4 82E3      		ldi r24,lo8(50)
 1256               	.LVL83:
 1257 03e6 0895      		ret
 1258               	.LVL84:
 1259               	.L119:
 1260 03e8 83E3      		ldi r24,lo8(51)
 1261               	.LVL85:
 1262 03ea 0895      		ret
 1263               	.LVL86:
 1264               	.L133:
 1265               	.LM200:
 1266 03ec 84E3      		ldi r24,lo8(52)
 1267               	.LVL87:
 1268 03ee 0895      		ret
 1269               	.LVL88:
 1270               	.L121:
 1271               	.LM201:
 1272 03f0 85E3      		ldi r24,lo8(53)
 1273               	.LVL89:
 1274 03f2 0895      		ret
 1275               	.LVL90:
 1276               	.L122:
 1277               	.LM202:
 1278 03f4 86E3      		ldi r24,lo8(54)
 1279               	.LVL91:
 1280 03f6 0895      		ret
 1281               	.LVL92:
 1282               	.L134:
 1283               	.LM203:
 1284 03f8 87E3      		ldi r24,lo8(55)
 1285               	.LVL93:
 1286 03fa 0895      		ret
 1287               	.LVL94:
 1288               	.L124:
 1289               	.LM204:
 1290 03fc 88E3      		ldi r24,lo8(56)
 1291               	.LVL95:
 1292 03fe 0895      		ret
 1293               	.LVL96:
 1294               	.L125:
 1295               	.LM205:
 1296 0400 89E3      		ldi r24,lo8(57)
 1297               	.LVL97:
 1298 0402 0895      		ret
 1299               	.LVL98:
 1300               	.L135:
 1301               	.LM206:
 1302 0404 80E3      		ldi r24,lo8(48)
 1303               	.LVL99:
 1304 0406 0895      		ret
 1305               	.LVL100:
 1306               	.L116:
 1307               	.LVL101:
 1308 0408 0895      		ret
 1309               	.LVL102:
 1310               	.L132:
 1311               	.LM207:
 1312 040a 81E3      		ldi r24,lo8(49)
 1313               	.LVL103:
 1314 040c 0895      		ret
 1315               	.LFE31:
 1317               		.data
 1318               	.LC0:
 1319 0000 2564 00   		.string	"%d"
 1320               	.LC1:
 1321 0003 2020 2020 		.string	"    Hello "
 1321      4865 6C6C 
 1321      6F20 00
 1322               	.LC2:
 1323 000e 2020 2020 		.string	"     user! "
 1323      2075 7365 
 1323      7221 2000 
 1324               	.LC3:
 1325 001a 2057 6169 		.string	" Waiting for  "
 1325      7469 6E67 
 1325      2066 6F72 
 1325      2020 00
 1326               	.LC4:
 1327 0029 2020 2020 		.string	"    device..."
 1327      6465 7669 
 1327      6365 2E2E 
 1327      2E00 
 1328               	.LC5:
 1329 0037 2020 2044 		.string	"   Device "
 1329      6576 6963 
 1329      6520 00
 1330               	.LC6:
 1331 0042 2069 7320 		.string	" is working "
 1331      776F 726B 
 1331      696E 6720 
 1331      00
 1332               	.LC7:
 1333 004f 2043 686F 		.string	" Choose lvl:"
 1333      6F73 6520 
 1333      6C76 6C3A 
 1333      00
 1334               	.LC8:
 1335 005c 596F 7520 		.string	"You chose lvl:"
 1335      6368 6F73 
 1335      6520 6C76 
 1335      6C3A 00
 1336               		.text
 1337               	.global	lcd_option
 1339               	lcd_option:
 1340               	.LFB32:
 1341               	.LM208:
 1342               	.LVL104:
 1343 040e EF92      		push r14
 1344 0410 FF92      		push r15
 1345 0412 0F93      		push r16
 1346 0414 1F93      		push r17
 1347 0416 DF93      		push r29
 1348 0418 CF93      		push r28
 1349 041a 00D0      		rcall .
 1350 041c CDB7      		in r28,__SP_L__
 1351 041e DEB7      		in r29,__SP_H__
 1352               	/* prologue: function */
 1353               	/* frame size = 2 */
 1354 0420 8C01      		movw r16,r24
 1355               	.LM209:
 1356 0422 2091 0000 		lds r18,channel_i
 1357 0426 00D0      		rcall .
 1358 0428 00D0      		rcall .
 1359 042a 00D0      		rcall .
 1360 042c EDB7      		in r30,__SP_L__
 1361 042e FEB7      		in r31,__SP_H__
 1362 0430 3196      		adiw r30,1
 1363 0432 7E01      		movw r14,r28
 1364 0434 0894      		sec
 1365 0436 E11C      		adc r14,__zero_reg__
 1366 0438 F11C      		adc r15,__zero_reg__
 1367 043a ADB7      		in r26,__SP_L__
 1368 043c BEB7      		in r27,__SP_H__
 1369 043e 1296      		adiw r26,1+1
 1370 0440 FC92      		st X,r15
 1371 0442 EE92      		st -X,r14
 1372 0444 1197      		sbiw r26,1
 1373 0446 80E0      		ldi r24,lo8(.LC0)
 1374 0448 90E0      		ldi r25,hi8(.LC0)
 1375               	.LVL105:
 1376 044a 9383      		std Z+3,r25
 1377 044c 8283      		std Z+2,r24
 1378 044e 2483      		std Z+4,r18
 1379 0450 1582      		std Z+5,__zero_reg__
 1380 0452 0E94 0000 		call sprintf
 1381               	.LM210:
 1382 0456 8DB7      		in r24,__SP_L__
 1383 0458 9EB7      		in r25,__SP_H__
 1384 045a 0696      		adiw r24,6
 1385 045c 0FB6      		in __tmp_reg__,__SREG__
 1386 045e F894      		cli
 1387 0460 9EBF      		out __SP_H__,r25
 1388 0462 0FBE      		out __SREG__,__tmp_reg__
 1389 0464 8DBF      		out __SP_L__,r24
 1390 0466 0033      		cpi r16,48
 1391 0468 1105      		cpc r17,__zero_reg__
 1392 046a 01F4      		brne .L137
 1393               	.LM211:
 1394 046c 80E0      		ldi r24,lo8(.LC1)
 1395 046e 90E0      		ldi r25,hi8(.LC1)
 1396 0470 0E94 0000 		call LCD_String
 1397               	.LM212:
 1398 0474 80EC      		ldi r24,lo8(-64)
 1399 0476 0E94 0000 		call LCD_Command
 1400               	.LM213:
 1401 047a 80E0      		ldi r24,lo8(.LC2)
 1402 047c 90E0      		ldi r25,hi8(.LC2)
 1403 047e 0E94 0000 		call LCD_String
 1404 0482 00C0      		rjmp .L138
 1405               	.L137:
 1406               	.LM214:
 1407 0484 0133      		cpi r16,49
 1408 0486 1105      		cpc r17,__zero_reg__
 1409 0488 01F4      		brne .L139
 1410               	.LM215:
 1411 048a 80E0      		ldi r24,lo8(.LC3)
 1412 048c 90E0      		ldi r25,hi8(.LC3)
 1413 048e 0E94 0000 		call LCD_String
 1414               	.LM216:
 1415 0492 80EC      		ldi r24,lo8(-64)
 1416 0494 0E94 0000 		call LCD_Command
 1417               	.LM217:
 1418 0498 80E0      		ldi r24,lo8(.LC4)
 1419 049a 90E0      		ldi r25,hi8(.LC4)
 1420 049c 00C0      		rjmp .L143
 1421               	.L139:
 1422               	.LM218:
 1423 049e 0233      		cpi r16,50
 1424 04a0 1105      		cpc r17,__zero_reg__
 1425 04a2 01F4      		brne .L141
 1426               	.LM219:
 1427 04a4 80E0      		ldi r24,lo8(.LC5)
 1428 04a6 90E0      		ldi r25,hi8(.LC5)
 1429 04a8 0E94 0000 		call LCD_String
 1430               	.LM220:
 1431 04ac 80EC      		ldi r24,lo8(-64)
 1432 04ae 0E94 0000 		call LCD_Command
 1433               	.LM221:
 1434 04b2 80E0      		ldi r24,lo8(.LC6)
 1435 04b4 90E0      		ldi r25,hi8(.LC6)
 1436 04b6 00C0      		rjmp .L143
 1437               	.L141:
 1438               	.LM222:
 1439 04b8 0333      		cpi r16,51
 1440 04ba 1105      		cpc r17,__zero_reg__
 1441 04bc 01F4      		brne .L138
 1442               	.LM223:
 1443 04be 80E0      		ldi r24,lo8(.LC7)
 1444 04c0 90E0      		ldi r25,hi8(.LC7)
 1445 04c2 0E94 0000 		call LCD_String
 1446               	.LM224:
 1447 04c6 80EC      		ldi r24,lo8(-64)
 1448 04c8 0E94 0000 		call LCD_Command
 1449               	.LM225:
 1450 04cc C701      		movw r24,r14
 1451 04ce 00C0      		rjmp .L143
 1452               	.L138:
 1453               	.LM226:
 1454 04d0 0433      		cpi r16,52
 1455 04d2 1105      		cpc r17,__zero_reg__
 1456 04d4 01F4      		brne .L142
 1457               	.LM227:
 1458 04d6 80E0      		ldi r24,lo8(.LC8)
 1459 04d8 90E0      		ldi r25,hi8(.LC8)
 1460 04da 0E94 0000 		call LCD_String
 1461               	.LM228:
 1462 04de 80EC      		ldi r24,lo8(-64)
 1463 04e0 0E94 0000 		call LCD_Command
 1464               	.LM229:
 1465 04e4 CE01      		movw r24,r28
 1466 04e6 0196      		adiw r24,1
 1467               	.L143:
 1468 04e8 0E94 0000 		call LCD_String
 1469               	.L142:
 1470               	/* epilogue start */
 1471               	.LM230:
 1472 04ec 0F90      		pop __tmp_reg__
 1473 04ee 0F90      		pop __tmp_reg__
 1474 04f0 CF91      		pop r28
 1475 04f2 DF91      		pop r29
 1476 04f4 1F91      		pop r17
 1477 04f6 0F91      		pop r16
 1478               	.LVL106:
 1479 04f8 FF90      		pop r15
 1480 04fa EF90      		pop r14
 1481 04fc 0895      		ret
 1482               	.LFE32:
 1484               	.global	main
 1486               	main:
 1487               	.LFB33:
 1488               	.LM231:
 1489 04fe DF93      		push r29
 1490 0500 CF93      		push r28
 1491 0502 CDB7      		in r28,__SP_L__
 1492 0504 DEB7      		in r29,__SP_H__
 1493 0506 2897      		sbiw r28,8
 1494 0508 0FB6      		in __tmp_reg__,__SREG__
 1495 050a F894      		cli
 1496 050c DEBF      		out __SP_H__,r29
 1497 050e 0FBE      		out __SREG__,__tmp_reg__
 1498 0510 CDBF      		out __SP_L__,r28
 1499               	/* prologue: function */
 1500               	/* frame size = 8 */
 1501               	.LM232:
 1502 0512 A09A      		sbi 52-32,0
 1503               	.LM233:
 1504 0514 A79A      		sbi 52-32,7
 1505               	.LM234:
 1506 0516 8A98      		cbi 49-32,2
 1507               	.LM235:
 1508 0518 8B98      		cbi 49-32,3
 1509               	.LM236:
 1510 051a BA98      		cbi 55-32,2
 1511               	.LM237:
 1512 051c 0E94 0000 		call LCD_Init
 1513               	.LM238:
 1514 0520 A89A      		sbi 53-32,0
 1515               	.LM239:
 1516 0522 AF9A      		sbi 53-32,7
 1517               	.LM240:
 1518 0524 929A      		sbi 50-32,2
 1519               	.LM241:
 1520 0526 939A      		sbi 50-32,3
 1521               	.LM242:
 1522 0528 C29A      		sbi 56-32,2
 1523               	.LM243:
 1524               	/* #APP */
 1525               	 ;  378 "main.c" 1
 1526 052a 7894      		sei
 1527               	 ;  0 "" 2
 1528               	.LM244:
 1529               	/* #NOAPP */
 1530 052c 85B7      		in r24,85-32
 1531 052e 8A60      		ori r24,lo8(10)
 1532 0530 85BF      		out 85-32,r24
 1533               	.LM245:
 1534 0532 84B7      		in r24,84-32
 1535 0534 8064      		ori r24,lo8(64)
 1536 0536 84BF      		out 84-32,r24
 1537               	.LM246:
 1538 0538 8BB7      		in r24,91-32
 1539 053a 806E      		ori r24,lo8(-32)
 1540 053c 8BBF      		out 91-32,r24
 1541               	.LM247:
 1542 053e 0E94 0000 		call UART_init
 1543               	.LM248:
 1544 0542 0E94 0000 		call SPI_Init_Master
 1545               	.L145:
 1546               	.LBB296:
 1547               	.LBB297:
 1548               	.LM249:
 1549 0546 5D9B      		sbis 43-32,5
 1550 0548 00C0      		rjmp .L145
 1551               	.LM250:
 1552 054a 8FEF      		ldi r24,lo8(-1)
 1553 054c 8CB9      		out 44-32,r24
 1554               	.L146:
 1555               	.LBE297:
 1556               	.LBE296:
 1557               	.LBB298:
 1558               	.LBB299:
 1559               	.LM251:
 1560 054e 5D9B      		sbis 43-32,5
 1561 0550 00C0      		rjmp .L146
 1562               	.LM252:
 1563 0552 8AE0      		ldi r24,lo8(10)
 1564 0554 8CB9      		out 44-32,r24
 1565               	.L147:
 1566               	.LBE299:
 1567               	.LBE298:
 1568               	.LBB300:
 1569               	.LBB301:
 1570               	.LM253:
 1571 0556 5D9B      		sbis 43-32,5
 1572 0558 00C0      		rjmp .L147
 1573               	.LM254:
 1574 055a 80E1      		ldi r24,lo8(16)
 1575 055c 8CB9      		out 44-32,r24
 1576               	.L148:
 1577               	.LBE301:
 1578               	.LBE300:
 1579               	.LBB302:
 1580               	.LBB303:
 1581               	.LM255:
 1582 055e 5D9B      		sbis 43-32,5
 1583 0560 00C0      		rjmp .L148
 1584               	.LM256:
 1585 0562 8AE0      		ldi r24,lo8(10)
 1586 0564 8CB9      		out 44-32,r24
 1587               	.LBE303:
 1588               	.LBE302:
 1589               	.LM257:
 1590 0566 0E94 0000 		call SendFirstData
 1591               	.LM258:
 1592 056a A89A      		sbi 53-32,0
 1593               	.LM259:
 1594 056c AF9A      		sbi 53-32,7
 1595               	.LM260:
 1596 056e 0E94 0000 		call SendSecondData
 1597               	.LM261:
 1598 0572 8091 0000 		lds r24,sum_first_device
 1599 0576 9091 0000 		lds r25,(sum_first_device)+1
 1600 057a 0E94 0000 		call UART_SendString
 1601               	.LM262:
 1602 057e 8091 0000 		lds r24,sum_second_device
 1603 0582 9091 0000 		lds r25,(sum_second_device)+1
 1604 0586 0E94 0000 		call UART_SendString
 1605               	.L149:
 1606               	.LBB304:
 1607               	.LBB305:
 1608               	.LM263:
 1609 058a 5D9B      		sbis 43-32,5
 1610 058c 00C0      		rjmp .L149
 1611               	.LM264:
 1612 058e 8FEF      		ldi r24,lo8(-1)
 1613 0590 8CB9      		out 44-32,r24
 1614               	.L150:
 1615               	.LBE305:
 1616               	.LBE304:
 1617               	.LBB306:
 1618               	.LBB307:
 1619               	.LM265:
 1620 0592 5D9B      		sbis 43-32,5
 1621 0594 00C0      		rjmp .L150
 1622               	.LM266:
 1623 0596 8AE0      		ldi r24,lo8(10)
 1624 0598 8CB9      		out 44-32,r24
 1625               	.LBE307:
 1626               	.LBE306:
 1627               	.LM267:
 1628 059a 80E3      		ldi r24,lo8(48)
 1629 059c 90E0      		ldi r25,hi8(48)
 1630 059e 0E94 0000 		call lcd_option
 1631 05a2 80E5      		ldi r24,lo8(-15536)
 1632 05a4 93EC      		ldi r25,hi8(-15536)
 1633               	.LVL107:
 1634               	.LBB308:
 1635               	.LBB309:
 1636               	.LBB310:
 1637               	.LBB311:
 1638               	.LM268:
 1639 05a6 28EC      		ldi r18,lo8(200)
 1640 05a8 30E0      		ldi r19,hi8(200)
 1641               	.L151:
 1642 05aa F901      		movw r30,r18
 1643               	.LVL108:
 1644               	/* #APP */
 1645               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1646 05ac 3197      		1: sbiw r30,1
 1647 05ae 01F4      		brne 1b
 1648               	 ;  0 "" 2
 1649               	/* #NOAPP */
 1650               	.LBE311:
 1651               	.LBE310:
 1652               	.LM269:
 1653 05b0 0197      		sbiw r24,1
 1654               	.LM270:
 1655 05b2 01F4      		brne .L151
 1656               	.LBE309:
 1657               	.LBE308:
 1658               	.LM271:
 1659 05b4 0E94 0000 		call LCD_Clear
 1660               	.LVL109:
 1661               	.LM272:
 1662 05b8 81E3      		ldi r24,lo8(49)
 1663 05ba 90E0      		ldi r25,hi8(49)
 1664 05bc 0E94 0000 		call lcd_option
 1665 05c0 80E5      		ldi r24,lo8(-15536)
 1666 05c2 93EC      		ldi r25,hi8(-15536)
 1667               	.LVL110:
 1668               	.LBB312:
 1669               	.LBB313:
 1670               	.LBB314:
 1671               	.LBB315:
 1672               	.LM273:
 1673 05c4 28EC      		ldi r18,lo8(200)
 1674 05c6 30E0      		ldi r19,hi8(200)
 1675               	.L152:
 1676 05c8 F901      		movw r30,r18
 1677               	.LVL111:
 1678               	/* #APP */
 1679               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1680 05ca 3197      		1: sbiw r30,1
 1681 05cc 01F4      		brne 1b
 1682               	 ;  0 "" 2
 1683               	/* #NOAPP */
 1684               	.LBE315:
 1685               	.LBE314:
 1686               	.LM274:
 1687 05ce 0197      		sbiw r24,1
 1688               	.LM275:
 1689 05d0 01F4      		brne .L152
 1690               	.L164:
 1691               	.LBE313:
 1692               	.LBE312:
 1693               	.LBB316:
 1694               	.LBB317:
 1695               	.LM276:
 1696 05d2 5F9B      		sbis 43-32,7
 1697 05d4 00C0      		rjmp .L164
 1698               	.LM277:
 1699 05d6 8CB1      		in r24,44-32
 1700               	.LVL112:
 1701               	.LBE317:
 1702               	.LBE316:
 1703               	.LM278:
 1704 05d8 90E0      		ldi r25,lo8(0)
 1705 05da 9093 0000 		sts (c)+1,r25
 1706 05de 8093 0000 		sts c,r24
 1707               	.LM279:
 1708 05e2 0E94 0000 		call LCD_Clear
 1709               	.LVL113:
 1710               	.LM280:
 1711 05e6 82E3      		ldi r24,lo8(50)
 1712 05e8 90E0      		ldi r25,hi8(50)
 1713 05ea 0E94 0000 		call lcd_option
 1714 05ee 80E5      		ldi r24,lo8(-15536)
 1715 05f0 93EC      		ldi r25,hi8(-15536)
 1716               	.LVL114:
 1717               	.LBB318:
 1718               	.LBB319:
 1719               	.LBB320:
 1720               	.LBB321:
 1721               	.LM281:
 1722 05f2 28EC      		ldi r18,lo8(200)
 1723 05f4 30E0      		ldi r19,hi8(200)
 1724               	.L154:
 1725 05f6 F901      		movw r30,r18
 1726               	.LVL115:
 1727               	/* #APP */
 1728               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1729 05f8 3197      		1: sbiw r30,1
 1730 05fa 01F4      		brne 1b
 1731               	 ;  0 "" 2
 1732               	/* #NOAPP */
 1733               	.LBE321:
 1734               	.LBE320:
 1735               	.LM282:
 1736 05fc 0197      		sbiw r24,1
 1737               	.LM283:
 1738 05fe 01F4      		brne .L154
 1739               	.LBE319:
 1740               	.LBE318:
 1741               	.LM284:
 1742 0600 0E94 0000 		call LCD_Clear
 1743               	.LVL116:
 1744               	.LM285:
 1745 0604 83E3      		ldi r24,lo8(51)
 1746 0606 90E0      		ldi r25,hi8(51)
 1747 0608 0E94 0000 		call lcd_option
 1748 060c 80E3      		ldi r24,lo8(30000)
 1749 060e 95E7      		ldi r25,hi8(30000)
 1750               	.LVL117:
 1751               	.LBB322:
 1752               	.LBB323:
 1753               	.LBB324:
 1754               	.LBB325:
 1755               	.LM286:
 1756 0610 28EC      		ldi r18,lo8(200)
 1757 0612 30E0      		ldi r19,hi8(200)
 1758               	.L155:
 1759 0614 F901      		movw r30,r18
 1760               	.LVL118:
 1761               	/* #APP */
 1762               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1763 0616 3197      		1: sbiw r30,1
 1764 0618 01F4      		brne 1b
 1765               	 ;  0 "" 2
 1766               	/* #NOAPP */
 1767               	.LBE325:
 1768               	.LBE324:
 1769               	.LM287:
 1770 061a 0197      		sbiw r24,1
 1771               	.LM288:
 1772 061c 01F4      		brne .L155
 1773 061e 00C0      		rjmp .L181
 1774               	.LVL119:
 1775               	.L158:
 1776 0620 80E1      		ldi r24,lo8(10000)
 1777 0622 97E2      		ldi r25,hi8(10000)
 1778               	.LVL120:
 1779               	.L157:
 1780               	.LBE323:
 1781               	.LBE322:
 1782               	.LBB326:
 1783               	.LBB327:
 1784               	.LBB328:
 1785               	.LBB329:
 1786               	.LM289:
 1787 0624 F901      		movw r30,r18
 1788               	.LVL121:
 1789               	/* #APP */
 1790               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1791 0626 3197      		1: sbiw r30,1
 1792 0628 01F4      		brne 1b
 1793               	 ;  0 "" 2
 1794               	/* #NOAPP */
 1795               	.LBE329:
 1796               	.LBE328:
 1797               	.LM290:
 1798 062a 0197      		sbiw r24,1
 1799               	.LM291:
 1800 062c 01F4      		brne .L157
 1801 062e 00C0      		rjmp .L180
 1802               	.LVL122:
 1803               	.L181:
 1804               	.LBB331:
 1805               	.LBB330:
 1806               	.LM292:
 1807 0630 28EC      		ldi r18,lo8(200)
 1808 0632 30E0      		ldi r19,hi8(200)
 1809               	.LVL123:
 1810               	.L180:
 1811               	.LBE330:
 1812               	.LBE331:
